AttendanceID, StudentID, CourseCode, SessionType, Week, Date, Status, TimeAllocation
(88, 'TG1106', 'C01', 'Practical',13, '2024-11-24', 'Medical', 2.0)
(89, 'TG1106', 'C01', 'Theory',14, '2024-12-01', 'Present', 1.5)
(90, 'TG1106', 'C01', 'Practical',15, '2024-12-08', 'Present', 1.8)
,,,,,,,
,,,,,,,
(91, 'TG1107', 'C01', 'Theory',1, '2024-09-01', 'Present', 1.5)
(92, 'TG1107', 'C01', 'Theory',2, '2024-09-08', 'Present', 1.6)
(93, 'TG1107', 'C01', 'Practical',3, '2024-09-15', 'Present', 1.8)
(94, 'TG1107', 'C01', 'Theory',4, '2024-09-22', 'Absent', 1.5)
(95, 'TG1107', 'C01', 'Practical',5, '2024-09-29', 'Present', 2.0)
(96, 'TG1107', 'C01', 'Theory',6, '2024-10-06', 'Present', 1.5)
(97, 'TG1107', 'C01', 'Practical',7, '2024-10-13', 'Medical', 1.8)
(98, 'TG1107', 'C01', 'Theory',8, '2024-10-20', 'Absent', 1.5)
(99, 'TG1107', 'C01', 'Practical',9, '2024-10-27', 'Present', 1.5)
(100, 'TG1107', 'C01', 'Theory',10, '2024-11-03', 'Present', 1.6)
(101, 'TG1107', 'C01', 'Practical',11, '2024-11-10', 'Absent', 1.9)
(102, 'TG1107', 'C01', 'Theory',12, '2024-11-17', 'Present', 1.5)
(103, 'TG1107', 'C01', 'Practical',13, '2024-11-24', 'Present', 2.0)
(104, 'TG1107', 'C01', 'Theory',14, '2024-12-01', 'Present', 1.5)
(105, 'TG1107', 'C01', 'Practical',15, '2024-12-08', 'Medical', 1.8)
,,,,,,,
,,,,,,,
(106, 'TG1108', 'C01', 'Theory',1, '2024-09-01', 'Present', 1.5)
(107, 'TG1108', 'C01', 'Theory',2, '2024-09-08', 'Absent', 1.6)
(108, 'TG1108', 'C01', 'Practical',3, '2024-09-15', 'Present', 1.8)
(109, 'TG1108', 'C01', 'Theory',4, '2024-09-22', 'Present', 1.5)
(110, 'TG1108', 'C01', 'Practical',5, '2024-09-29', 'Present', 2.0)
(111, 'TG1108', 'C01', 'Theory',6, '2024-10-06', 'Absent', 1.5)
(112, 'TG1108', 'C01', 'Practical',7, '2024-10-13', 'Medical', 1.8)
(113, 'TG1108', 'C01', 'Theory',8, '2024-10-20', 'Present', 1.5)
(114, 'TG1108', 'C01', 'Practical',9, '2024-10-27', 'Present', 1.5)
(115, 'TG1108', 'C01', 'Theory',10, '2024-11-03', 'Present', 1.6)
(116, 'TG1108', 'C01', 'Practical',11, '2024-11-10', 'Absent', 1.9)
(117, 'TG1108', 'C01', 'Theory',12, '2024-11-17', 'Present', 1.5)
(118, 'TG1108', 'C01', 'Practical',13, '2024-11-24', 'Present', 2.0)
(119, 'TG1108', 'C01', 'Theory',14, '2024-12-01', 'Present', 1.5)
(120, 'TG1108', 'C01', 'Practical',15, '2024-12-08', 'Medical', 1.8)
,,,,,,,
(121, 'TG1109', 'C01', 'Theory',1, '2024-09-01', 'Present', 1.5)
(122, 'TG1109', 'C01', 'Theory',2, '2024-09-08', 'Absent', 1.6)
(123, 'TG1109', 'C01', 'Practical',3, '2024-09-15', 'Present', 1.8)
(124, 'TG1109', 'C01', 'Theory',4, '2024-09-22', 'Present', 1.5)
(125, 'TG1109', 'C01', 'Practical',5, '2024-09-29', 'Present', 2.0)
(126, 'TG1109', 'C01', 'Theory',6, '2024-10-06', 'Present', 1.5)
(127, 'TG1109', 'C01', 'Practical',7, '2024-10-13', 'Medical', 1.8)
(128, 'TG1109', 'C01', 'Theory',8, '2024-10-20', 'Present', 1.5)
(129, 'TG1109', 'C01', 'Practical',9, '2024-10-27', 'Present', 1.5)
(130, 'TG1109', 'C01', 'Theory',10, '2024-11-03', 'Present', 1.6)
(131, 'TG1109', 'C01', 'Practical',11, '2024-11-10', 'Absent', 1.9)
(132, 'TG1109', 'C01', 'Theory',12, '2024-11-17', 'Present', 1.5)
(133, 'TG1109', 'C01', 'Practical',13, '2024-11-24', 'Present', 2.0)
(134, 'TG1109', 'C01', 'Theory',14, '2024-12-01', 'Present', 1.5)
(135, 'TG1109', 'C01', 'Practical',15, '2024-12-08', 'Medical', 1.8)
,,,,,,,
(136, 'TG1110', 'C01', 'Theory',1, '2024-09-01', 'Present', 1.5)
(137, 'TG1110', 'C01', 'Theory',2, '2024-09-08', 'Absent', 1.6)
(138, 'TG1110', 'C01', 'Practical',3, '2024-09-15', 'Present', 1.8)
(139, 'TG1110', 'C01', 'Theory',4, '2024-09-22', 'Present', 1.5)
(140, 'TG1110', 'C01', 'Practical',5, '2024-09-29', 'Present', 2.0)
(141, 'TG1110', 'C01', 'Theory',6, '2024-10-06', 'Present', 1.5)
(142, 'TG1110', 'C01', 'Practical',7, '2024-10-13', 'Medical', 1.8)
(143, 'TG1110', 'C01', 'Theory',8, '2024-10-20', 'Present', 1.5)
(144, 'TG1110', 'C01', 'Practical',9, '2024-10-27', 'Absent', 1.5)
(145, 'TG1110', 'C01', 'Theory',10, '2024-11-03', 'Present', 1.6)
(146, 'TG1110', 'C01', 'Practical',11, '2024-11-10', 'Present', 1.9)
(147, 'TG1110', 'C01', 'Theory',12, '2024-11-17', 'Present', 1.5)
(148, 'TG1110', 'C01', 'Practical',13, '2024-11-24', 'Medical', 2.0)
(149, 'TG1110', 'C01', 'Theory',14, '2024-12-01', 'Present', 1.5)
(150, 'TG1110', 'C01', 'Practical',15, '2024-12-08', 'Present', 1.8)
,,,,,,,
(151, 'TG1111', 'C01', 'Theory',1, '2024-09-01', 'Present', 1.5)
(152, 'TG1111', 'C01', 'Theory',2, '2024-09-08', 'Present', 1.6)
(153, 'TG1111', 'C01', 'Practical',3, '2024-09-15', 'Present', 1.8)
(154, 'TG1111', 'C01', 'Theory',4, '2024-09-22', 'Present', 1.5)
(155, 'TG1111', 'C01', 'Practical',5, '2024-09-29', 'Present', 2.0)
(156, 'TG1111', 'C01', 'Theory',6, '2024-10-06', 'Present', 1.5)
(157, 'TG1111', 'C01', 'Practical',7, '2024-10-13', 'Medical', 1.8)
(158, 'TG1111', 'C01', 'Theory',8, '2024-10-20', 'Absent', 1.5)
(159, 'TG1111', 'C01', 'Practical',9, '2024-10-27', 'Present', 1.5)
(160, 'TG1111', 'C01', 'Theory',10, '2024-11-03', 'Present', 1.6)
(161, 'TG1111', 'C01', 'Practical',11, '2024-11-10', 'Absent', 1.9)
(162, 'TG1111', 'C01', 'Theory',12, '2024-11-17', 'Present', 1.5)
(163, 'TG1111', 'C01', 'Practical',13, '2024-11-24', 'Present', 2.0)
(164, 'TG1111', 'C01', 'Theory',14, '2024-12-01', 'Present', 1.5)
(165, 'TG1111', 'C01', 'Practical',15, '2024-12-08', 'Medical', 1.8)
,,,,,,,
(166, 'TG1112', 'C01', 'Theory',1, '2024-09-01', 'Present', 1.5)
(167, 'TG1112', 'C01', 'Theory',2, '2024-09-08', 'Present', 1.6)
(168, 'TG1112', 'C01', 'Practical',3, '2024-09-15', 'Present', 1.8)
(169, 'TG1112', 'C01', 'Theory',4, '2024-09-22', 'Present', 1.5)
(170, 'TG1112', 'C01', 'Practical',5, '2024-09-29', 'Present', 2.0)
(171, 'TG1112', 'C01', 'Theory',6, '2024-10-06', 'Present', 1.5)
(172, 'TG1112', 'C01', 'Practical',7, '2024-10-13', 'Medical', 1.8)
(173, 'TG1112', 'C01', 'Theory',8, '2024-10-20', 'Present', 1.5)
(174, 'TG1112', 'C01', 'Practical',9, '2024-10-27', 'Present', 1.5)
(175, 'TG1112', 'C01', 'Theory',10, '2024-11-03', 'Present', 1.6)
(176, 'TG1112', 'C01', 'Practical',11, '2024-11-10', 'Absent', 1.9)
(177, 'TG1112', 'C01', 'Theory',12, '2024-11-17', 'Present', 1.5)
(178, 'TG1112', 'C01', 'Practical',13, '2024-11-24', 'Present', 2.0)
(179, 'TG1112', 'C01', 'Theory',14, '2024-12-01', 'Present', 1.5)
(180, 'TG1112', 'C01', 'Practical',15, '2024-12-08', 'Medical', 1.8));
